City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,14.9,74,100,1.79,NZ,1738873685
1,afaahiti,-17.75,-149.2833,25.89,79,36,5.99,PF,1738873686
2,nova vicosa,-17.8919,-39.3719,27.08,70,100,2.94,BR,1738873687
3,vilyuysk,63.7553,121.6247,-37.54,98,8,2.19,RU,1738873688
4,edinburgh of the seven seas,-37.0676,-12.3116,16.58,87,44,10.07,SH,1738873690
5,natchez,31.5604,-91.4032,27.12,57,0,6.17,US,1738873691
6,acapulco de juarez,16.8634,-99.8901,28.9,70,40,3.6,MX,1738873396
7,kapa'a,22.0752,-159.319,24.18,81,0,1.54,US,1738873694
8,trairi,-3.2778,-39.2689,27.2,78,48,5.8,BR,1738873696
9,la'ie,21.6477,-157.9253,24.97,78,7,1.79,US,1738873699
10,port mathurin,-19.6833,63.4167,27.74,79,13,5.07,MU,1738873701
11,ebon,4.582,168.6964,27.57,78,65,9.53,MH,1738873703
12,papatowai,-46.5619,169.4708,12.78,73,21,4.46,NZ,1738873705
13,dakhla,23.6848,-15.958,17.01,67,0,4.12,EH,1738873707
14,jatai,-17.8814,-51.7144,25.75,70,98,1.72,BR,1738873708
15,yellowknife,62.456,-114.3525,-16.71,60,100,8.75,CA,1738873709
16,wakkanai,45.4094,141.6739,1.07,81,99,12.75,JP,1738873710
17,baki,-7.6128,110.7839,23.12,96,100,1.07,ID,1738873713
18,arkhangel'sk,64.5401,40.5433,-4.94,100,100,4.0,RU,1738873714
19,port-aux-francais,-49.35,70.2167,6.06,83,100,8.75,TF,1738873716
20,iqaluit,63.7506,-68.5145,-30.15,61,20,1.03,CA,1738873717
21,praia da vitoria,38.7333,-27.0667,18.14,77,40,6.35,PT,1738873719
22,aitape,-3.1374,142.3475,25.37,87,88,1.43,PG,1738873720
23,tura,25.5198,90.2201,14.37,49,0,1.26,IN,1738873721
24,bethel,41.3712,-73.414,1.67,88,100,0.64,US,1738873723
25,bardsir,29.9227,56.5743,7.1,52,96,6.49,IR,1738873724
26,fale old settlement,-9.3852,-171.2468,28.05,78,78,7.65,TK,1738873726
27,roshal',55.6685,39.8749,-4.97,76,16,2.17,RU,1738873727
28,whitehorse,60.7161,-135.0538,-12.57,92,75,3.6,CA,1738873256
29,griffith,41.5284,-87.4237,2.19,72,40,7.72,US,1738873729
30,winnemucca,40.973,-117.7357,3.03,48,75,2.06,US,1738873730
31,margate,51.3813,1.3862,6.6,77,100,1.79,GB,1738873732
32,suva,-18.1416,178.4415,26.71,89,75,1.54,FJ,1738873733
33,isiolo,0.3546,37.5822,22.94,53,62,2.23,KE,1738873734
34,lihue,21.9789,-159.3672,23.77,73,0,1.54,US,1738873736
35,adamstown,-25.066,-130.1015,25.01,78,100,4.88,PN,1738873737
36,kerikeri,-35.2268,173.9474,18.62,72,56,1.08,NZ,1738873738
37,qarauyl,48.9451,79.255,-23.08,100,95,1.26,KZ,1738873740
38,mejit,10.2753,170.8646,26.45,75,63,6.87,MH,1738873743
39,kodiak,57.79,-152.4072,3.73,48,0,5.66,US,1738873744
40,susuman,62.7833,148.1667,-42.52,98,72,0.4,RU,1738873754
41,port lincoln,-34.7333,135.8667,18.9,73,100,6.49,AU,1738873756
42,ushuaia,-54.8,-68.3,9.81,53,75,10.8,AR,1738873757
43,tamanrasset,22.785,5.5228,17.95,24,40,2.57,DZ,1738873649
44,puerto natales,-51.7236,-72.4875,13.25,44,75,10.8,CL,1738873760
45,florence,43.7667,11.25,9.19,57,0,1.03,IT,1738873762
46,tianshui,34.5439,105.6897,-3.41,35,88,1.84,CN,1738873764
47,albany,42.6001,-73.9662,0.32,88,100,1.79,US,1738873765
48,kill devil hills,36.0307,-75.676,12.21,83,40,5.14,US,1738873770
49,kone,-21.0595,164.8658,26.05,87,95,3.79,NC,1738873772
50,parry sound,45.3501,-80.033,-4.97,86,100,5.79,CA,1738873773
51,vorgashor,67.5833,63.95,-10.26,93,100,7.94,RU,1738873774
52,saudarkrokur,65.7461,-19.6394,-0.86,87,75,12.21,IS,1738873775
53,ilulissat,69.2167,-51.1,-24.99,64,20,2.57,GL,1738873777
54,ouargla,31.9493,5.325,14.04,51,20,4.63,DZ,1738873778
55,miranda do douro,41.4969,-6.2731,4.5,72,100,1.79,PT,1738873779
56,thompson,55.7435,-97.8558,-10.91,79,100,4.12,CA,1738873781
57,grytviken,-54.2811,-36.5092,3.36,85,26,0.28,GS,1738873783
58,port alfred,-33.5906,26.891,21.21,80,100,1.79,ZA,1738873784
59,west island,-12.1568,96.8225,27.99,83,20,9.26,CC,1738873785
60,ust-nera,64.5667,143.2,-40.74,99,66,1.3,RU,1738873787
61,kununurra,-15.7667,128.7333,24.99,94,100,2.57,AU,1738873788
62,puerto baquerizo moreno,-0.9,-89.6,27.55,74,75,4.12,EC,1738873789
63,sharanga,57.1775,46.5396,-13.94,99,76,1.61,RU,1738873791
64,talnakh,69.4865,88.3972,-20.26,98,100,4.32,RU,1738873793
65,tual,-5.6667,132.75,28.27,77,100,8.62,ID,1738873794
66,chui,-33.6971,-53.4616,25.58,60,1,6.89,UY,1738873796
67,fort bragg,35.139,-79.006,22.04,61,0,4.63,US,1738873799
68,blackmans bay,-43.0167,147.3167,14.74,88,100,0.95,AU,1738873800
69,avarua,-21.2078,-159.775,28.03,89,75,5.14,CK,1738873803
70,puerto ayora,-0.7393,-90.3518,26.42,90,33,3.13,EC,1738873805
71,alta,69.9689,23.2717,5.59,65,75,5.14,NO,1738873806
72,dzuunmod,48.2199,97.3744,-24.88,89,13,2.5,MN,1738873808
73,udachny,66.4167,112.4,-22.24,100,99,1.68,RU,1738873809
74,alotau,-10.3069,150.4462,26.65,86,100,3.33,PG,1738873812
75,jamestown,42.097,-79.2353,2.23,97,100,8.23,US,1738873686
76,newman,37.3138,-121.0208,11.14,90,81,2.68,US,1738873816
77,viedma,-40.8135,-62.9967,29.58,15,0,3.39,AR,1738873817
78,san antonio de pale,-1.4014,5.6325,27.92,75,86,1.94,GQ,1738873820
79,kericho,-0.3677,35.2831,14.35,63,99,2.12,KE,1738873821
80,puerto deseado,-47.7503,-65.8938,14.99,48,62,8.99,AR,1738873823
81,ribeira grande,38.5167,-28.7,18.22,94,75,8.05,PT,1738873824
82,portage la prairie,49.9728,-98.2926,-10.95,62,40,9.26,CA,1738873825
83,road town,18.4167,-64.6167,26.02,73,40,6.17,VG,1738873826
84,el granada,37.5027,-122.4694,14.69,90,100,12.35,US,1738873828
85,wailua homesteads,22.0669,-159.378,23.44,81,0,1.54,US,1738873829
86,gadzhiyevo,69.2551,33.3362,2.97,80,100,14.71,RU,1738873831
87,longyearbyen,78.2186,15.6401,-0.09,93,100,4.63,SJ,1738873832
88,oppdal,62.5943,9.6912,-1.6,59,11,5.51,NO,1738873834
89,murun-kuren,49.6342,100.1625,-25.51,95,20,0.59,MN,1738873835
90,al mijlad,11.0333,27.7333,23.31,15,15,6.99,SD,1738873837
91,bilibino,68.0546,166.4372,-43.16,99,67,0.49,RU,1738873841
92,nadym,65.5333,72.5167,-12.73,92,100,4.79,RU,1738873842
93,san luis de la loma,17.2706,-100.8939,29.35,56,2,4.1,MX,1738873844
94,ugoofaaru,5.6667,73.0,27.84,72,7,8.69,MV,1738873846
95,laguna,38.421,-121.4238,11.7,91,100,5.66,US,1738873847
96,niksic,42.7731,18.9445,1.74,58,1,2.14,ME,1738873850
97,guerrero negro,27.9769,-114.0611,18.95,67,1,7.89,MX,1738873852
98,hwange,-18.3693,26.5019,22.59,74,14,1.32,ZW,1738873854
99,khartoum,15.5518,32.5324,24.76,15,0,8.63,SD,1738873856
100,nova sintra,14.8667,-24.7167,22.65,73,0,8.51,CV,1738873857
101,toliara,-23.35,43.6667,26.18,84,83,2.18,MG,1738873860
102,tiksi,71.6872,128.8694,-30.46,98,39,3.32,RU,1738873861
103,ampanihy,-24.7,44.75,24.2,92,73,0.83,MG,1738873862
104,nolinsk,57.5596,49.9363,-16.17,100,100,0.32,RU,1738873864
105,lerwick,60.1545,-1.1494,7.01,89,38,6.72,GB,1738873867
106,ciudad bolivar,8.1222,-63.5497,35.42,25,71,5.09,VE,1738873868
107,tupancireta,-29.0806,-53.8358,36.81,23,85,6.35,BR,1738873870
108,kruisfontein,-34.0033,24.7314,17.98,91,100,5.93,ZA,1738873871
109,laojunmiao,39.8333,97.7333,-11.74,52,58,2.42,CN,1738873872
110,las heras,-46.5419,-68.9359,19.47,14,84,10.25,AR,1738873874
111,marka,1.7159,44.7717,24.36,90,100,7.33,SO,1738873877
112,kostomuksha,64.571,30.5767,-3.46,83,63,6.01,RU,1738873879
113,invercargill,-46.4,168.35,13.34,86,26,2.24,NZ,1738873815
114,buala,-8.145,159.5921,27.69,78,83,2.26,SB,1738873881
115,dubbo,-32.25,148.6167,20.07,88,0,3.6,AU,1738873883
116,taroa,8.7058,171.2275,26.74,81,74,8.43,MH,1738873885
117,martuk,50.7475,56.5056,-11.99,89,83,5.55,KZ,1738873886
118,mundri,-6.9558,111.71,23.46,96,100,1.08,ID,1738873888
119,alamos,27.0167,-108.9333,31.29,13,0,2.78,MX,1738873891
120,akureyri,65.6835,-18.0878,2.96,48,75,10.8,IS,1738873893
121,chissamba,-12.1667,17.3333,16.91,93,100,0.67,AO,1738873894
122,macheng,31.1783,115.0319,1.91,38,3,5.95,CN,1738873896
123,utrik,11.2278,169.8474,26.23,76,18,7.2,MH,1738873897
124,baicheng,45.6167,122.8167,-15.64,73,100,6.32,CN,1738873898
125,iskateley,67.6803,53.1512,-5.01,91,100,8.38,RU,1738873900
126,selfoss,63.9331,-20.9971,1.14,63,100,13.61,IS,1738873901
127,hobyo,5.3505,48.5268,24.23,89,13,5.6,SO,1738873903
128,narrabri,-30.3167,149.7833,24.18,66,0,3.19,AU,1738873904
129,crane,31.3974,-102.3501,27.29,11,0,2.19,US,1738873905
130,howrah,22.5892,88.3103,22.0,64,0,3.6,IN,1738873907
131,ancud,-41.8697,-73.8203,15.4,54,2,3.64,CL,1738873908
132,st. john's,47.5649,-52.7093,-4.56,74,100,6.17,CA,1738873804
133,nouadhibou,20.931,-17.0347,19.99,73,0,6.17,MR,1738873910
134,usogorsk,63.4106,48.6872,-6.92,95,46,3.33,RU,1738873912
135,neryungri,56.6709,124.6491,-31.09,98,100,2.13,RU,1738873913
136,xiaoweizhai,26.1903,107.5125,2.78,98,100,2.48,CN,1738873914
137,koratla,18.8167,78.7167,22.91,46,2,1.26,IN,1738873916
138,kourou,5.1552,-52.6478,24.39,93,100,2.87,GF,1738873917
139,bredasdorp,-34.5322,20.0403,18.81,79,6,3.51,ZA,1738873920
140,hengshui,37.7322,115.7011,-11.81,19,0,7.74,CN,1738873921
141,aasiaat,68.7098,-52.8699,-30.35,100,99,2.28,GL,1738873923
142,hawaiian paradise park,19.5933,-154.9731,23.28,89,100,1.54,US,1738873924
143,kennett,36.2362,-90.0556,10.97,100,100,9.26,US,1738873925
144,keflavik,64.0049,-22.5624,0.24,80,75,14.4,IS,1738873926
145,olonkinbyen,70.9221,-8.7187,-0.43,86,91,27.21,SJ,1738873928
146,liptovsky hradok,49.0396,19.7234,-1.4,88,100,1.14,SK,1738873930
147,northam,51.0333,-4.2167,3.22,83,2,1.34,GB,1738873931
148,nicoya,10.1483,-85.452,32.45,44,36,5.9,CR,1738873933
149,piedras negras,28.7,-100.5167,27.32,61,0,2.57,MX,1738873935
150,tsiombe,-25.3,45.4833,24.77,92,71,3.49,MG,1738873937
151,tobelo,1.7284,128.0095,26.45,80,100,1.23,ID,1738873938
152,peniche,39.3558,-9.3811,12.47,89,100,3.31,PT,1738873939
153,peterhead,57.5058,-1.7981,6.06,86,6,8.33,GB,1738873942
154,petropavlovsk-kamchatsky,53.0452,158.6483,-4.67,54,40,2.0,RU,1738873944
155,lebu,-37.6167,-73.65,17.46,72,0,8.09,CL,1738873946
156,dudinka,69.4058,86.1778,-17.85,96,99,6.24,RU,1738873947
157,tianpeng,30.9866,103.9393,5.72,63,100,0.15,CN,1738873948
158,pont rouge,48.8833,-72.0825,-10.22,93,100,3.1,CA,1738873951
159,nantucket,41.2835,-70.0995,4.06,93,100,8.75,US,1738873687
160,quellon,-43.1167,-73.6167,14.37,58,31,2.67,CL,1738873954
161,vilyuchinsk,52.9306,158.4028,-3.85,85,100,1.54,RU,1738873955
162,playa del ingles,27.7567,-15.5787,19.11,73,0,2.36,ES,1738873956
163,lazaro cardenas,17.9583,-102.2,28.38,59,0,4.65,MX,1738873959
164,tazovsky,67.4667,78.7,-15.94,96,100,4.23,RU,1738873960
165,atafu village,-8.5421,-172.5159,27.9,79,99,8.46,TK,1738873962
166,luganville,-15.5333,167.1667,27.36,74,79,2.62,VU,1738873963
167,vernon,50.2581,-119.2691,-9.48,57,49,1.03,CA,1738873803
168,caluula,11.9661,50.7569,23.12,72,46,4.58,SO,1738873967
169,antigonish,45.6169,-61.9986,-2.9,69,100,2.24,CA,1738873968
170,chibougamau,49.9168,-74.3659,-12.21,79,100,3.09,CA,1738873971
171,guia lopes da laguna,-21.4578,-56.1142,30.57,53,49,4.53,BR,1738873972
172,rakops,-21.0167,24.3333,31.21,34,99,5.58,BW,1738873973
173,cabo san lucas,22.8909,-109.9124,25.17,53,0,4.12,MX,1738873795
174,kingston,17.997,-76.7936,28.53,70,40,4.63,JM,1738873977
175,hamilton,39.1834,-84.5333,10.11,74,28,3.13,US,1738873979
176,punta arenas,-53.15,-70.9167,11.06,54,20,13.38,CL,1738873980
177,yaren,-0.5472,166.916,26.86,75,85,6.37,NR,1738873981
178,santa marinella,42.0345,11.8536,11.4,86,2,1.79,IT,1738873983
179,papao,-17.75,-149.55,29.82,78,21,7.17,PF,1738873984
180,port elizabeth,-33.918,25.5701,21.29,85,100,1.79,ZA,1738873985
181,inhambane,-23.865,35.3833,25.99,70,64,5.67,MZ,1738873987
182,uwajima,33.2238,132.56,1.71,76,100,2.26,JP,1738873989
183,gubakha,58.8386,57.5532,-15.47,98,100,0.89,RU,1738873990
184,biloela,-24.4167,150.5,22.19,83,27,4.18,AU,1738873993
185,el salto,20.3333,-104.5,29.62,16,0,0.35,MX,1738873994
186,imbituba,-28.24,-48.6703,24.36,84,100,2.87,BR,1738873996
187,itoman,26.1247,127.6694,11.21,93,100,7.2,JP,1738873997
188,quelimane,-17.8786,36.8883,23.78,97,100,1.99,MZ,1738873998
189,vung tau,10.346,107.0843,22.5,82,100,4.98,VN,1738874001
190,garoua boulai,5.8833,14.55,22.91,23,73,2.23,CM,1738874003
191,port saint john's,-31.6229,29.5448,22.07,91,100,4.64,ZA,1738874005
192,nenjiang,49.1833,125.2167,-12.59,85,100,8.38,CN,1738873819
193,kristiansund,63.1115,7.732,10.36,37,0,4.12,NO,1738874008
194,isafjordur,66.0755,-23.124,-2.79,77,55,17.87,IS,1738874009
195,hithadhoo,-0.6,73.0833,27.24,71,82,3.44,MV,1738874012
196,abra pampa,-22.7205,-65.697,17.32,33,53,8.13,AR,1738874013
197,college,64.8569,-147.8028,-7.03,73,100,0.0,US,1738873779
198,mount gambier,-37.8333,140.7667,17.09,85,55,3.03,AU,1738873810
199,stanley,54.868,-1.6985,-0.26,93,20,0.0,GB,1738874022
200,margaret river,-33.95,115.0667,16.83,80,51,5.82,AU,1738874023
201,xichang,27.8964,102.2634,4.63,69,90,1.98,CN,1738874024
202,danilov,58.1908,40.1717,-4.36,93,86,1.49,RU,1738874026
203,pinhao,-25.6956,-51.6597,20.44,95,94,2.1,BR,1738874027
204,wynyard,-41.0,145.7167,18.99,87,100,0.45,AU,1738874028
205,usinsk,65.9939,57.5281,-10.49,95,99,8.65,RU,1738874031
206,porto novo,6.4965,2.6036,28.9,81,44,4.32,BJ,1738874032
207,broken hill,-31.95,141.4333,30.69,29,56,2.68,AU,1738874034
208,preston,53.7667,-2.7167,4.62,92,0,3.16,GB,1738874035
209,cole harbour,44.6724,-63.4751,-1.69,72,100,8.75,CA,1738874037
210,malango,-2.9627,119.9001,18.92,92,100,1.33,ID,1738874038
211,colonia,50.9333,6.95,3.87,86,75,2.06,DE,1738874039
212,sao lourenco do sul,-31.3653,-51.9783,27.78,57,0,9.86,BR,1738874041
213,enewetak,11.3474,162.3373,26.73,73,62,7.33,MH,1738874042
214,bogdanovich,56.7803,62.0494,-14.93,99,92,1.69,RU,1738874043
215,mahina,-17.5065,-149.489,29.87,70,5,3.09,PF,1738874044
216,lorengau,-2.0226,147.2712,27.97,79,100,4.5,PG,1738874045
217,horta,38.5333,-28.6333,17.8,95,75,8.05,PT,1738874047
218,kamphaeng phet,16.25,99.5,23.48,59,15,0.94,TH,1738874049
219,tangalle,6.024,80.7911,23.47,83,38,5.22,LK,1738874051
220,bikenibeu village,1.3673,173.1241,26.98,89,40,4.63,KI,1738874052
221,kutum,14.2,24.6667,16.09,21,3,4.62,SD,1738874053
222,laminusa,5.5549,120.9136,26.97,79,99,1.4,PH,1738874054
223,georgetown,5.4112,100.3354,27.96,65,20,1.03,MY,1738874056
224,walvis bay,-22.9575,14.5053,17.94,79,4,2.86,NA,1738874057
225,smithers,54.7804,-127.1743,-12.82,72,75,1.54,CA,1738874058
226,acarau,-2.8856,-40.12,26.96,79,41,6.54,BR,1738874059
227,nyurba,63.2842,118.3319,-36.7,95,17,3.13,RU,1738874062
228,tsetserleg,47.475,101.4542,-22.02,95,33,1.53,MN,1738874063
229,east london,-33.0153,27.9116,20.85,83,100,6.95,ZA,1738874064
230,qamdo,31.1667,97.2333,-3.99,64,0,2.47,CN,1738874065
231,pacific grove,36.6177,-121.9166,16.06,84,100,17.88,US,1738874067
232,burao,9.5221,45.5336,19.52,52,94,2.21,SO,1738874068
233,tatui,-23.3556,-47.8569,26.77,81,99,3.6,BR,1738874069
234,yass,-34.8333,148.9167,22.32,59,0,1.13,AU,1738874071
235,severo-yeniseyskiy,60.3725,93.0408,-25.22,100,100,0.89,RU,1738874072
236,tamuin,21.9833,-98.75,30.5,50,36,3.59,MX,1738874073
237,donskoy,53.9711,38.3363,-4.02,65,79,3.4,RU,1738874074
238,isangel,-19.55,169.2667,27.36,87,100,8.2,VU,1738874076
239,igarka,67.4667,86.5833,-16.51,97,95,4.14,RU,1738874077
240,caleta de carquin,-11.0925,-77.6267,24.87,73,48,2.86,PE,1738874078
241,preobrazheniye,42.9019,133.9064,-13.01,67,100,4.11,RU,1738874080
242,anadyr,64.75,177.4833,-40.56,72,20,4.92,RU,1738874081
243,smara,26.7384,-11.6719,19.48,18,100,3.79,EH,1738874082
244,yemetsk,63.4721,41.7941,-10.1,97,52,2.17,RU,1738874083
245,tezu,27.9167,96.1667,17.34,54,81,1.65,IN,1738874085
246,karratha,-20.7377,116.8463,30.51,75,85,8.48,AU,1738874086
247,tolanaro,-25.0319,46.9987,26.04,83,75,4.12,MG,1738874087
248,burley,42.5357,-113.7928,4.98,42,0,3.6,US,1738874001
249,amga,60.8953,131.9608,-42.02,100,93,0.71,RU,1738874091
250,sakakah,29.9697,40.2064,8.76,56,1,7.77,SA,1738874093
251,beitbridge,-22.2167,30.0,28.68,41,25,7.89,ZW,1738874094
252,coquimbo,-29.9533,-71.3436,21.66,61,20,5.14,CL,1738874096
253,san patricio,28.017,-97.5169,28.97,57,39,5.82,US,1738874097
254,dolores,-36.3132,-57.6792,29.56,37,0,4.64,AR,1738874100
255,rawson,-43.3002,-65.1023,29.16,14,0,7.2,AR,1738874102
256,juan l. lacaze,-34.4333,-57.4167,23.6,68,0,3.35,UY,1738874104
257,plouzane,48.3833,-4.6167,5.5,75,20,8.23,FR,1738874105
258,umm al quwain city,25.5647,55.5552,21.18,76,100,5.76,AE,1738874106
259,riberalta,-10.9833,-66.1,32.11,62,75,0.0,BO,1738874108
260,keelung,25.1283,121.7419,14.97,92,100,6.72,TW,1738873924
261,taitung city,22.7583,121.1444,17.11,79,25,3.07,TW,1738874112
262,bengkulu,-3.8004,102.2655,23.48,88,53,2.15,ID,1738874115
263,bubaque,11.2833,-15.8333,24.7,69,31,6.15,GW,1738874116
264,grand falls-windsor,48.9332,-55.6649,-5.28,63,99,3.13,CA,1738874117
265,tazacorte,28.629,-17.9293,18.54,75,75,4.92,ES,1738874119
266,lompoc,34.6391,-120.4579,14.27,88,100,8.75,US,1738874124
267,uturoa,-16.7333,-151.4333,27.8,74,10,6.66,PF,1738874125
268,mount isa,-20.7333,139.5,24.87,94,100,2.06,AU,1738874126
269,polyarnyy,69.1989,33.4478,2.73,80,100,14.39,RU,1738874128
270,erenhot,43.6475,111.9767,-22.27,72,1,4.65,CN,1738874129
271,bosaso,11.2842,49.1816,22.85,76,72,1.45,SO,1738874131
272,taulaga,-11.0553,-171.0883,28.7,74,99,7.5,AS,1738874132
273,saint-philippe,-21.3585,55.7679,27.55,85,43,3.16,RE,1738874134
274,pyhajarvi,67.0701,27.2176,0.37,91,98,5.51,FI,1738874136
275,ushtobe,45.2514,77.9838,-13.95,88,75,2.46,KZ,1738874141
276,aquin,18.2833,-73.4,26.05,69,24,2.18,HT,1738874142
277,santiago de cuba,20.0247,-75.8219,28.06,69,40,5.66,CU,1738874144
278,ujae,8.9322,165.7642,26.98,79,100,9.11,MH,1738874145
279,alliance,40.9153,-81.1059,4.25,92,100,5.98,US,1738873889
280,longboat key,27.4125,-82.659,27.31,52,0,5.14,US,1738874148
281,hinton,53.4001,-117.5857,-8.48,79,99,0.61,CA,1738874149
282,jurilovca,44.7667,28.8667,-0.59,74,9,7.11,RO,1738874151
283,olyokminsk,60.3736,120.4264,-41.74,100,76,0.28,RU,1738874153
284,bamboo flat,11.7,92.7167,23.09,78,81,3.56,IN,1738874155
285,dunedin,-45.8742,170.5036,13.22,80,22,3.13,NZ,1738874157
286,magadan,59.5667,150.8,-22.43,72,6,4.47,RU,1738874158
287,santo domingo petapa,16.8181,-95.1403,28.81,53,100,5.5,MX,1738874159
288,imranli,39.8754,38.1136,-12.97,93,97,1.71,TR,1738874161
289,tortoli,39.9256,9.6572,9.52,91,100,0.45,IT,1738874162
290,qarazhal,48.0078,70.7903,-19.37,85,7,3.56,KZ,1738874164
291,yarmouth,41.7057,-70.2286,2.86,95,100,0.0,US,1738874165
292,korsor,55.3299,11.1386,2.59,88,0,4.55,DK,1738874169
293,ataq,14.5377,46.8319,15.39,64,0,5.25,YE,1738874170
294,aioun,16.6614,-9.6149,20.23,11,0,5.68,MR,1738874171
